NodeID,Type,Ability,AvgTrustScore
314,Government,8.29467,1
268,Private,-10.887,0.00438187
253,Government,3.29478,1
254,Private,-0.946898,0.107202
255,Government,16.8737,1
256,Private,-0.359811,0.334632
257,Private,3.06037,0.989856
258,Private,3.37355,0.995661
260,Private,-2.82891,0.00421157
261,Private,2.53123,0.989293
262,Government,-2.37653,0.520691
263,Government,2.99135,1
264,Private,10.8126,0.995759
265,Private,-7.44347,0.0065845
266,Private,-2.97011,0.00880457
267,Government,1.41681,0.981372
252,Private,-1.81334,0.0135004
65,Private,-2.68483,0.00661944
19,Private,0.821622,0.870039
20,Private,14.03,0.996685
21,Private,-7.68999,0.00344249
22,Private,-2.7127,0.00578001
23,Government,8.10368,1
291,Private,9.86338,0.996588
66,Private,2.10648,0.981871
67,Private,-11.3963,0.00432149
68,Private,-5.01519,0.00320076
69,Private,1.00601,0.904215
70,Government,6.36329,1
71,Government,2.79354,1
72,Government,5.37652,1
73,Government,11.8891,1
74,Government,1.24384,0.981315
75,Government,7.21222,1
76,Private,13.5965,0.996402
77,Private,-5.91444,0.00365825
78,Private,6.09198,0.995706
79,Private,6.28749,0.992425
80,Private,1.29733,0.956624
81,Government,14.7494,1
82,Private,6.32703,0.994312
83,Government,8.5072,1
84,Private,2.70996,0.990481
85,Private,3.11561,0.988692
86,Private,-10.3155,0.00298989
87,Private,6.07301,0.993612
88,Private,-3.86702,0.00628829
89,Private,4.98512,0.994682
90,Government,-0.24491,0.66727
91,Private,-10.1698,0.00347924
92,Government,6.75875,1
93,Private,-12.9942,0.00303193
94,Private,2.46938,0.990924
95,Private,-10.1402,0.0046732
96,Private,-1.11302,0.0573441
97,Private,17.5307,0.996972
98,Private,7.28613,0.995334
99,Government,2.19497,0.998431
100,Private,7.27001,0.996656
101,Private,-1.22879,0.0734124
102,Private,-12.8522,0.00378563
103,Private,-4.94222,0.00331683
104,Private,1.25263,0.943565
105,Private,9.67757,0.995767
106,Private,5.96165,0.995755
107,Private,-6.93104,0.00406994
108,Private,-16.9706,0.00318108
109,Government,2.92658,1
110,Private,1.50345,0.980054
111,Private,-5.26492,0.00906119
259,Private,16.5177,0.997036
113,Government,7.46586,1
114,Private,7.1872,0.993538
115,Private,-3.73166,0.00914266
116,Private,-7.51586,0.00308715
117,Private,-1.81032,0.0125324
118,Private,6.2325,0.995456
119,Private,6.40044,0.996213
120,Private,11.2538,0.996515
121,Private,0.590986,0.835268
122,Private,-7.54469,0.00419996
123,Private,-11.332,0.00330586
124,Government,1.69968,0.990776
125,Government,1.7153,0.999877
126,Government,7.95383,1
415,Private,8.392,0.996908
400,Private,-0.813545,0.159399
401,Private,-19.4379,0.00317583
402,Government,0.143448,0.88129
403,Private,-5.95997,0.00614997
404,Private,-16.3358,0.00311568
405,Private,-4.14261,0.00736538
406,Private,-5.86595,0.00647327
407,Private,8.98812,0.996399
408,Private,-4.95109,0.00926414
409,Government,5.1367,1
410,Private,12.1139,0.997068
411,Private,-1.22042,0.0543603
412,Private,-4.35854,0.00843431
413,Private,9.03102,0.995822
414,Government,1.53946,0.996578
399,Government,-2.04776,0.391155
417,Private,5.75596,0.992125
418,Private,11.7829,0.996879
419,Government,15.6173,1
420,Government,5.79431,1
421,Private,-4.25005,0.00345566
422,Government,-0.664797,0.433845
423,Private,-7.30208,0.00385132
424,Private,0.780601,0.85756
237,Private,1.28945,0.944687
175,Government,1.24276,0.975425
176,Private,-2.88042,0.00438049
